.
├── data
│   ├── processed
│   │   ├── cleaned_logs
│   │   │   ├── part-00016-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00017-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00018-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00019-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00020-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00021-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00022-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00023-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00024-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00025-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00026-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00027-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00028-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00029-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00030-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00031-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00032-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00033-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00034-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00035-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00036-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00037-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00038-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00039-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00040-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00041-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00042-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00043-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00044-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00045-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00046-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00047-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00048-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00049-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00050-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00051-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00052-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00053-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00054-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00055-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00056-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00057-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00058-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00059-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00060-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00061-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00062-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00063-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00064-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00065-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00066-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00067-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00068-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00069-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00070-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00071-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00072-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00073-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00074-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00075-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00076-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00077-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00078-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00079-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00080-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00081-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00082-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00083-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00084-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00085-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00086-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00087-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00088-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00089-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00090-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00091-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00092-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00093-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00094-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00095-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00096-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00097-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00098-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00099-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00100-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00101-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00102-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00103-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00104-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00105-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00106-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00107-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00108-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00109-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00110-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00111-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00112-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00113-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00114-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00115-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00116-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00117-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00118-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00119-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00120-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00121-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00122-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00123-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00124-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00125-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00126-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00127-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00128-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00129-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00130-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00131-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00132-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00133-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00134-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00135-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00136-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00137-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00138-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00139-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00140-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00141-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00142-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00143-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00144-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00145-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00146-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00147-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00148-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00149-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00150-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00151-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00152-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00153-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00154-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00155-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00156-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00157-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00158-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00159-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00160-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00161-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00162-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00163-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00164-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00165-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00166-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00167-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00168-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00169-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00170-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00171-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00172-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00173-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00174-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00175-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00176-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00177-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00178-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00179-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00180-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00181-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00182-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00183-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00184-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00185-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00186-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00187-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00188-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00189-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00190-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00191-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00192-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00193-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00194-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00195-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00196-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00197-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00198-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00199-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   └── _SUCCESS
│   │   └── labeled_df
│   │       ├── part-00000-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00001-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00002-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00003-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00004-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00005-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00006-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       ├── part-00007-6e77f5ee-b76e-49b2-8386-35a1a5c5940b-c000.snappy.parquet
│   │       └── _SUCCESS
│   └── raw
│       └── parsing_stats.csv
├── docs
│   ├── Article Data Scientist.pdf
│   ├── DataDome Challenge.pdf
│   └── figs
│       ├── data_pipeline.png
│       └── fig_ipinfo.png
├── notebooks
│   ├── Logs analysis - exploratory data analysis.ipynb
│   ├── Logs analysis - Features Engineering.ipynb
│   ├── Logs analysis - Machine Learning.ipynb
│   └── Logs analysis - preprocessing.ipynb
├── README.md
├── requirements.txt
└── structure.txt

9 directories, 231 files
